order_item_id,order_id,book_id,quantity,subtotal
4236,751,86,2,427.84
4237,1268,195,9,56.46
4238,1057,389,6,98.40
4239,1057,294,1,575.96
4240,1057,103,10,14.65
4241,1331,444,5,218.16
4242,1851,491,2,105.92
4243,1851,372,4,857.84
4244,1851,221,10,714.00
4245,1711,239,4,173.72
4246,1711,190,1,25.40
4247,1843,53,4,145.56
4248,370,229,9,595.62
4249,421,179,7,90.06
4250,1686,247,8,343.45
4251,1686,187,8,317.25
4252,1817,467,2,748.17
4253,1817,254,5,8.30
4254,1418,424,9,425.30
4255,1418,413,7,798.16
4256,1418,327,9,171.00
4257,872,424,5,42.53
4258,207,340,8,219.59
4259,207,31,1,1020.15
4260,59,508,3,95.58
4261,1429,474,10,873.90
4262,863,429,2,237.00
4263,1813,130,4,379.98
4264,1813,126,2,69.35
4265,193,511,7,183.48
4266,193,464,3,105.60
4267,193,410,9,155.16
4268,1991,500,2,825.30
4269,1991,291,10,775.62
4270,1991,31,9,113.35
4271,1791,343,9,551.55
4272,1791,71,3,60.46
4273,96,123,9,206.28
4274,96,9,2,109.35
4275,1274,417,2,31.96
4276,1401,192,10,64.20
4277,271,303,1,392.68
4278,271,214,8,350.20
4279,584,492,2,333.99
4280,584,39,7,351.66
4281,1673,130,10,379.98
4282,553,149,8,284.30
4283,1990,444,7,245.43
4284,903,349,10,607.18
4285,903,287,2,158.10
4286,1347,344,6,701.64
4287,1398,130,7,337.76
4288,1815,372,2,857.84
4289,545,73,3,179.90
4290,1299,385,1,900.09
4291,1498,53,6,109.17
4292,1728,314,2,23.62
4293,208,101,9,566.08
4294,208,17,2,658.44
4295,1130,478,7,74.46
4296,1130,452,9,263.79
4297,1130,60,6,39.84
4298,1120,482,2,354.45
4299,1120,276,10,60.63
4300,1120,2,2,729.81
4301,1248,423,9,818.51
4302,88,351,10,86.94
4303,1323,198,1,76.88
4304,1323,62,10,173.49
4305,365,163,10,904.14
4306,100,377,5,822.15
4307,100,173,8,436.45
4308,247,433,1,394.80
4309,1878,127,3,149.60
4310,108,385,8,500.05
4311,108,30,9,462.60
4312,364,178,1,149.95
4313,1893,123,10,34.38
4314,1893,5,1,89.67
4315,1557,201,6,893.07
4316,1600,311,6,179.80
4317,1600,265,8,118.36
4318,1870,514,6,367.68
4319,1870,394,10,809.55
4320,382,392,8,300.45
4321,382,366,5,87.60
4322,382,12,9,77.16
4323,1210,471,4,853.29
4324,1210,137,8,1005.60
4325,1941,515,9,464.25
4326,1941,380,10,153.44
4327,1941,366,6,262.80
4328,1151,427,9,286.16
4329,1899,192,2,53.50
4330,782,506,1,66.76
4331,671,127,7,224.40
4332,1972,2,1,81.09
4333,1112,406,6,585.78
4334,1647,352,7,264.50
4335,1647,170,6,946.08
4336,422,214,6,350.20
4337,1969,153,10,279.30
4338,1969,103,3,73.25
4339,1269,232,5,1048.59
4340,1992,503,5,208.65
4341,1992,402,4,207.92
4342,1992,381,8,150.32
4343,1992,304,8,1112.90
4344,1992,277,4,62.40
4345,1992,253,7,353.79
4346,78,198,4,691.92
4347,1609,200,1,836.30
4348,797,358,8,261.00
4349,1107,386,4,236.96
4350,644,163,5,401.84
4351,644,154,10,449.82
4352,561,56,6,289.04
4353,668,239,1,43.43
4354,668,192,6,74.90
4355,1622,387,6,135.10
4356,1174,12,5,308.64
4357,1061,365,4,745.85
4358,1061,312,6,587.61
4359,34,418,3,571.95
4360,1786,499,9,467.25
4361,1276,387,3,57.90
4362,1783,73,6,102.80
4363,551,265,3,1065.24
4364,551,162,1,251.76
4365,109,268,2,22.42
4366,109,34,1,20.70
4367,437,422,3,818.72
4368,1094,242,6,254.40
4369,1094,6,6,876.33
4370,846,202,5,674.30
4371,1563,318,7,273.88
4372,133,459,7,303.38
4373,588,473,4,173.38
4374,1810,96,6,140.22
4375,781,278,7,535.36
4376,781,52,7,500.67
4377,1872,443,7,636.88
4378,1121,291,6,775.62
4379,1121,222,4,308.88
4380,1359,210,1,47.96
4381,1436,247,8,412.14
4382,51,196,3,195.60
4383,51,194,9,380.88
4384,1194,441,1,147.36
4385,1599,143,8,501.57
4386,1841,332,10,434.60
4387,1841,151,10,66.32
4388,1354,287,2,527.00
4389,1354,234,4,673.08
4390,1354,224,6,402.65
4391,1108,370,6,332.00
4392,1796,253,2,117.93
4393,1037,65,3,1000.17
4394,388,331,1,426.30
4395,257,459,9,346.72
4396,257,148,8,568.12
4397,420,481,8,92.21
4398,420,443,2,159.22
4399,420,237,10,217.00
4400,420,144,10,509.22
4401,1730,511,10,489.28
4402,1730,202,6,269.72
4403,1730,124,2,333.27
4404,1064,166,3,129.76
4405,431,163,4,703.22
4406,502,460,3,549.95
8192,2024,4,1,44.41
8193,2024,7,1,104.11
8194,2025,32,1,105.57
8195,2026,1,1,54.08
8196,2027,132,1,99.64
8197,2028,500,1,82.53
8198,2028,2,1,81.09
8199,2029,5,2,59.78
8200,2030,1,2,108.16
8201,2031,1,2,108.16
8202,2032,7,2,208.22
8203,2033,4,2,88.82
8204,2034,166,2,64.88
8205,2035,3,1,77.66
8206,2036,6,1,97.37
8207,2037,1,1,54.08
8208,2038,1,1,54.08
8209,2039,11,1,45.33
